# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2559
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2560
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2561
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2562
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2563
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2564
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2565
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2566
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2567
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2568
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2569
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2570
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2571
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2572
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2573
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2574
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2575
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2576
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2577
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2578
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2579
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2580
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2581
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2582
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2583
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2584
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2585
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2586
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2587
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2588
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2589
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2590
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2591
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2592
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2593
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2594
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2595
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2596
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2597
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2598
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2599
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2600
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2601
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2602
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2603
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2604
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2605
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2606
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2607
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2608
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2609
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2610
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2611
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2612
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2613
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2614
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2615
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2616
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2617
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2618
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2619
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2620
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2621
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2622
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2623
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2624
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2625
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2626
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2627
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2628
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2629
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2630
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2631
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2632
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2633
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2634
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2635
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2636
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2637
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2638
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2639
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2640
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2641
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2642
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2643
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2644
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2645
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2646
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2647
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2648
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2649
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2650
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2651
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2652
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2653
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2654
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2655
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2656
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2657
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2658
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2659
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2660
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2661
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2662
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2663
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2664
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2665
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2666
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2667
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2668
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2669
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2670
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2671
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2672
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2673
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2674
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2675
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2676
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2677
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2678
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2679
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2680
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2681
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2682
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2683
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2684
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2685
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2686
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2687
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2688
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2689
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2690
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2691
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2692
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2693
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2694
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2695
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2696
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2697
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2698
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2699
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2700
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2701
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2702
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2703
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2704
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2705
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2706
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2707
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2708
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2709
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2710
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2711
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2712
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2713
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2714
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2715
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2716
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2717
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2718
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2719
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2720
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2721
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2722
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2723
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2724
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2725
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2726
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2727
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2728
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2729
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2730
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2731
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2732
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2733
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2734
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2735
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2736
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2737
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2738
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2739
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2740
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2741
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2742
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2743
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2744
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2745
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2746
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2747
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2748
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2749
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2750
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2751
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2752
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2753
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2754
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2755
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2756
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2757
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2758
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2759
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2760
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2761
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2762
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2763
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2764
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2765
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2766
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2767
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2768
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2769
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2770
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2771
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2772
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2773
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance mankevich-183940_2773 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2774
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2775
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2776
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2777
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2778
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2779
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2780
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2781
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2782
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2783
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2784
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2785
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2786
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2787
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2788
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2789
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2790
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2791
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2792
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2793
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2794
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2795
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2796
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2797
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2798
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2799
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2800
